89,27.5,27.75,B4,0,0,0,4
90,27.75,28.0,G4,0,0,0,1
91,28.0,28.5,F#4,0,0,0,2
92,30.25,30.5,A4,0,0,0,1
93,30.5,30.75,B4,0,0,0,2
94,30.75,31.0,C5,0,0,0,3
95,31.0,31.25,D5,0,0,0,5
96,31.25,31.5,B4,0,0,0,2
97,31.5,31.75,C5,0,0,0,3
98,31.75,32.0,A4,0,0,0,1
99,32.0,32.5,B4,0,0,0,2
100,34.25,34.5,D5,0,0,0,4
101,34.5,34.75,C5,0,0,0,3
102,34.75,35.0,B4,0,0,0,2
103,35.0,35.25,A4,0,0,0,1
104,35.25,35.5,C5,0,0,0,3
105,35.5,35.75,B4,0,0,0,2
106,35.75,36.0,D5,0,0,0,3
107,36.0,36.5,C5,0,0,0,2
108,38.25,38.5,E5,0,0,0,4
109,38.5,38.75,D5,0,0,0,3
110,38.75,39.0,C5,0,0,0,2
111,39.0,39.25,B4,0,0,0,1
112,39.25,39.5,D5,0,0,0,3
113,39.5,39.75,C#5,0,0,0,2
114,39.75,40.0,E5,0,0,0,4
115,40.0,40.5,D5,0,0,0,3
116,40.5,41.0,C#5,0,0,0,2
117,41.0,41.5,D5,0,0,0,1
118,41.5,42.0,E5,0,0,0,4
119,42.0,42.5,F5,0,0,0,5
120,42.5,43.0,A4,0,0,0,1
121,43.0,43.5,B4,0,0,0,2
122,43.5,44.0,C#5,0,0,0,4
123,44.0,44.5,D5,0,0,0,5
124,44.5,45.0,F#4,0,0,0,1
125,45.0,45.5,G#4,0,0,0,2
126,45.5,46.0,A4,0,0,0,1
127,46.0,46.5,B4,0,0,0,2
128,46.5,47.0,C5,0,0,0,3
129,47.0,48.0,D5,0,0,0,5
130,48.0,48.25,D5,0,0,0,5
131,48.25,48.5,E4,0,0,0,1
132,48.5,48.75,F#4,0,0,0,2
133,48.75,49.0,G#4,0,0,0,3
134,49.0,49.25,A4,0,0,0,4
135,49.25,49.5,F#4,0,0,0,2
136,49.5,49.75,G#4,0,0,0,3
137,49.75,50.0,E4,0,0,0,1
138,50.0,50.25,E5,0,0,0,5
139,50.25,50.5,D5,0,0,0,3
140,50.5,50.75,C5,0,0,0,2
141,50.75,51.0,E5,0,0,0,5
142,51.0,51.25,D5,0,0,0,4
143,51.25,51.5,C5,0,0,0,2
144,51.5,51.75,B4,0,0,0,1
145,51.75,52.0,D5,0,0,0,2
146,52.0,52.25,C5,0,0,0,1
147,52.25,52.5,A5,0,0,0,4
148,52.5,52.75,G#5,0,0,0,3
149,52.75,53.0,B5,0,0,0,5
150,53.0,53.25,A5,0,0,0,4
151,53.25,53.5,E5,0,0,0,1
152,53.5,53.75,F5,0,0,0,3
153,53.75,54.0,D5,0,0,0,2
154,54.0,54.25,G#4,0,0,0,1
155,54.25,54.5,F5,0,0,0,5
156,54.5,54.75,E5,0,0,0,4
157,54.75,55.0,D5,0,0,0,3
158,55.0,55.5,C5,0,0,0,2
159,55.5,55.75,B4,0,0,0,1
160,55.75,56.0,A4,0,0,0,2
161,56.0,56.25,A4,0,0,0,1
162,56.25,56.5,A5,0,0,0,5
163,56.5,56.75,G5,0,0,0,4
164,56.75,57.0,F5,0,0,0,3
165,57.0,57.25,E5,0,0,0,1
166,57.25,57.5,G5,0,0,0,3
167,57.5,57.75,F5,0,0,0,2
168,57.75,58.0,A5,0,0,0,4
169,58.0,60.0,G5,0,0,0,3
170,60.0,60.25,G5,0,0,0,3
171,60.25,60.5,E5,0,0,0,1
172,60.5,60.75,F5,0,0,0,2
173,60.75,61.0,G5,0,0,0,3
174,61.0,61.25,A5,0,0,0,5
175,61.25,61.5,F5,0,0,0,2
176,61.5,61.75,G5,0,0,0,3
177,61.75,62.0,E5,0,0,0,1
178,62.0,64.0,F5,0,0,0,2
179,64.0,64.25,F5,0,0,0,2
180,64.25,64.5,G5,0,0,0,4
181,64.5,64.75,F5,0,0,0,3
182,64.75,65.0,E5,0,0,0,2
183,65.0,65.25,D5,0,0,0,1
184,65.25,65.5,F5,0,0,0,3
185,65.5,65.75,E5,0,0,0,2
186,65.75,66.0,G5,0,0,0,4
187,66.0,68.0,F5,0,0,0,3
188,68.0,68.25,F5,0,0,0,3
189,68.25,68.5,D5,0,0,0,1
190,68.5,68.75,E5,0,0,0,2
191,68.75,69.0,F5,0,0,0,3
192,69.0,69.25,G5,0,0,0,4
193,69.25,69.5,E5,0,0,0,2
194,69.5,69.75,F5,0,0,0,3
195,69.75,70.0,D5,0,0,0,1
196,70.0,72.0,E5,0,0,0,3
197,72.0,72.25,E5,0,0,0,3
198,72.25,72.5,C5,0,0,0,1
199,72.5,72.75,D5,0,0,0,2
200,72.75,73.0,E5,0,0,0,3
201,73.0,73.25,F5,0,0,0,4
202,73.25,73.5,D5,0,0,0,2
203,73.5,73.75,E5,0,0,0,3
204,73.75,74.0,C5,0,0,0,1
205,74.0,74.25,D5,0,0,0,2
206,74.25,74.5,E5,0,0,0,3
207,74.5,74.75,F5,0,0,0,1
208,74.75,75.0,G5,0,0,0,3
209,75.0,75.25,A5,0,0,0,5
210,75.25,75.5,F5,0,0,0,2
211,75.5,75.75,G5,0,0,0,3
212,75.75,76.0,E5,0,0,0,1
213,76.0,76.25,F5,0,0,0,2
214,76.25,76.5,G5,0,0,0,2
215,76.5,76.75,A5,0,0,0,2
216,76.75,77.0,B5,0,0,0,3
217,77.0,77.25,C6,0,0,0,5
218,77.25,77.5,A5,0,0,0,2
219,77.5,77.75,B5,0,0,0,3
220,77.75,78.0,G5,0,0,0,1
221,78.0,78.5,C6,0,0,0,5
222,78.5,79.0,G5,0,0,0,3
223,79.0,79.5,E5,0,0,0,1
224,79.5,79.75,D5,0,0,0,2
225,79.75,80.0,C5,0,0,0,3
226,80.0,80.25,C5,0,0,0,4
227,80.25,80.5,Bb4,0,0,0,2
228,80.5,80.75,A4,0,0,0,3
229,80.75,81.0,G4,0,0,0,2
230,81.0,81.25,F4,0,0,0,1
231,81.25,81.5,A4,0,0,0,3
232,81.5,81.75,G4,0,0,0,2
233,81.75,82.0,Bb4,0,0,0,3
234,82.0,82.25,A4,0,0,0,2
235,82.25,82.5,B4,0,0,0,4
236,82.5,82.75,C5,0,0,0,5
237,82.75,83.0,E4,0,0,0,2
238,83.0,83.25,D4,0,0,0,1
239,83.25,83.5,C5,0,0,0,1
240,83.5,83.75,F4,0,0,0,0
241,83.75,84.0,B4,0,0,0,0
242,84.0,88.0,E4,0,0,0,0
243,84.0,88.0,G4,0,0,0,0
244,84.0,88.0,C5,0,0,0,0
