202,58.0,58.25,C4,0,0,0,1
203,58.25,58.5,G4,0,0,0,5
204,58.5,58.75,E4,0,0,0,3
205,58.75,59.0,D4,0,0,0,2
206,59.0,59.25,E4,0,0,0,3
207,59.25,59.5,G4,0,0,0,5
208,59.5,59.75,F4,0,0,0,4
209,59.75,60.0,D4,0,0,0,2
210,60.0,60.25,C4,0,0,0,1
211,60.25,60.5,G4,0,0,0,5
212,60.5,60.75,E4,0,0,0,3
213,60.75,61.0,D4,0,0,0,2
214,61.0,61.25,E4,0,0,0,3
215,61.25,61.5,G4,0,0,0,5
216,61.5,61.75,F4,0,0,0,4
217,61.75,62.0,D4,0,0,0,2
218,62.0,63.0,C4,0,0,0,1
219,63.0,63.25,G4,0,0,0,5
220,63.25,63.5,C4,0,0,0,1
221,63.5,63.75,E4,0,0,0,3
222,63.75,64.0,F4,0,0,0,4
223,64.0,64.25,G4,0,0,0,5
224,64.25,64.5,E4,0,0,0,3
225,64.5,64.75,D4,0,0,0,2
226,64.75,65.0,F4,0,0,0,4
227,65.0,65.25,G4,0,0,0,5
228,65.25,65.5,C4,0,0,0,1
229,65.5,65.75,E4,0,0,0,3
230,65.75,66.0,F4,0,0,0,4
231,66.0,66.25,G4,0,0,0,5
232,66.25,66.5,E4,0,0,0,3
233,66.5,66.75,D4,0,0,0,2
234,66.75,67.0,F4,0,0,0,4
235,67.0,68.0,G4,0,0,0,5
236,68.0,68.25,E4,0,0,0,3
237,68.25,68.5,C4,0,0,0,1
238,68.5,68.75,F4,0,0,0,4
239,68.75,69.0,D4,0,0,0,2
240,69.0,69.25,G4,0,0,0,5
241,69.25,69.5,E4,0,0,0,3
242,69.5,69.75,D4,0,0,0,2
243,69.75,70.0,F4,0,0,0,4
244,70.0,70.25,E4,0,0,0,3
245,70.25,70.5,C4,0,0,0,1
246,70.5,70.75,F4,0,0,0,4
247,70.75,71.0,D4,0,0,0,2
248,71.0,71.25,G4,0,0,0,5
249,71.25,71.5,E4,0,0,0,3
250,71.5,71.75,D4,0,0,0,2
251,71.75,72.0,F4,0,0,0,4
252,72.0,73.0,G4,0,0,0,5
253,73.0,73.25,E4,0,0,0,3
254,73.25,73.5,G4,0,0,0,5
255,73.5,73.75,D4,0,0,0,2
256,73.75,74.0,F4,0,0,0,4
257,74.0,74.25,E4,0,0,0,3
258,74.25,74.5,C4,0,0,0,1
259,74.5,74.75,D4,0,0,0,2
260,74.75,75.0,F4,0,0,0,4
261,75.0,75.25,E4,0,0,0,3
262,75.25,75.5,G4,0,0,0,5
263,75.5,75.75,D4,0,0,0,2
264,75.75,76.0,F4,0,0,0,4
265,76.0,76.25,E4,0,0,0,3
266,76.25,76.5,C4,0,0,0,1
267,76.5,76.75,D4,0,0,0,2
268,76.75,77.0,F4,0,0,0,4
269,77.0,78.0,G4,0,0,0,5
270,78.0,78.25,C4,0,0,0,1
271,78.25,78.5,E4,0,0,0,3
272,78.5,78.75,F4,0,0,0,4
273,78.75,79.0,D4,0,0,0,2
274,79.0,79.25,G4,0,0,0,5
275,79.25,79.5,E4,0,0,0,3
276,79.5,79.75,D4,0,0,0,2
277,79.75,80.0,F4,0,0,0,4
278,80.0,80.25,C4,0,0,0,1
279,80.25,80.5,E4,0,0,0,3
280,80.5,80.75,F4,0,0,0,4
281,80.75,81.0,D4,0,0,0,2
282,81.0,81.25,G4,0,0,0,5
283,81.25,81.5,E4,0,0,0,3
284,81.5,81.75,D4,0,0,0,2
285,81.75,82.0,F4,0,0,0,4
286,82.0,83.0,G4,0,0,0,5
287,83.0,83.25,G4,0,0,0,5
288,83.25,83.5,E4,0,0,0,3
289,83.5,83.75,D4,0,0,0,2
290,83.75,84.0,F4,0,0,0,4
291,84.0,84.25,C4,0,0,0,1
292,84.25,84.5,E4,0,0,0,3
293,84.5,84.75,F4,0,0,0,4
294,84.75,85.0,D4,0,0,0,2
295,85.0,85.25,G4,0,0,0,5
296,85.25,85.5,E4,0,0,0,3
297,85.5,85.75,D4,0,0,0,2
298,85.75,86.0,F4,0,0,0,4
299,86.0,86.25,C4,0,0,0,1
300,86.25,86.5,E4,0,0,0,3
301,86.5,86.75,F4,0,0,0,4
302,86.75,87.0,D4,0,0,0,2
303,87.0,88.0,C4,0,0,0,1
304,88.0,88.25,C4,0,0,0,1
305,88.25,88.5,D4,0,0,0,2
306,88.5,88.75,C4,0,0,0,1
307,88.75,89.0,D4,0,0,0,2
308,89.0,89.25,C4,0,0,0,1
309,89.25,89.5,D4,0,0,0,2
310,89.5,89.75,C4,0,0,0,1
311,89.75,90.0,D4,0,0,0,2
312,90.0,90.25,C4,0,0,0,1
313,90.25,90.5,D4,0,0,0,2
314,90.5,90.75,C4,0,0,0,1
315,90.75,91.0,D4,0,0,0,2
316,91.0,91.25,C4,0,0,0,1
317,91.25,91.5,D4,0,0,0,2
318,91.5,91.75,E4,0,0,0,3
319,91.75,92.0,F4,0,0,0,4
320,92.0,92.25,G4,0,0,0,5
321,92.25,92.5,F4,0,0,0,4
322,92.5,92.75,G4,0,0,0,5
323,92.75,93.0,F4,0,0,0,4
324,93.0,93.25,G4,0,0,0,5
325,93.25,93.5,F4,0,0,0,4
326,93.5,93.75,G4,0,0,0,5
327,93.75,94.0,F4,0,0,0,4
328,94.0,94.25,G4,0,0,0,5
329,94.25,94.5,F4,0,0,0,4
330,94.5,94.75,G4,0,0,0,5
331,94.75,95.0,F4,0,0,0,4
332,95.0,95.25,G4,0,0,0,5
333,95.25,95.5,F4,0,0,0,4
334,95.5,95.75,E4,0,0,0,3
335,95.75,96.0,D4,0,0,0,2
336,96.0,97.0,C4,0,0,0,1
337,97.0,97.25,C4,0,0,0,1
338,97.25,97.5,D4,0,0,0,2
339,97.5,97.75,E4,0,0,0,3
340,97.75,98.0,D4,0,0,0,2
341,98.0,98.25,E4,0,0,0,3
342,98.25,98.5,D4,0,0,0,2
343,98.5,98.75,E4,0,0,0,3
344,98.75,99.0,D4,0,0,0,2
345,99.0,99.25,E4,0,0,0,3
346,99.25,99.5,D4,0,0,0,2
347,99.5,99.75,E4,0,0,0,3
348,99.75,100.0,D4,0,0,0,2
349,100.0,100.25,E4,0,0,0,3
350,100.25,100.5,D4,0,0,0,2
351,100.5,100.75,E4,0,0,0,3
352,100.75,101.0,F4,0,0,0,4
353,101.0,101.25,G4,0,0,0,5
354,101.25,101.5,F4,0,0,0,4
355,101.5,101.75,E4,0,0,0,3
356,101.75,102.0,F4,0,0,0,4
357,102.0,102.25,E4,0,0,0,3
358,102.25,102.5,F4,0,0,0,4
359,102.5,102.75,E4,0,0,0,3
360,102.75,103.0,F4,0,0,0,4
361,103.0,103.25,E4,0,0,0,3
362,103.25,103.5,F4,0,0,0,4
363,103.5,103.75,E4,0,0,0,3
364,103.75,104.0,F4,0,0,0,4
365,104.0,104.25,E4,0,0,0,3
366,104.25,104.5,F4,0,0,0,4
367,104.5,104.75,E4,0,0,0,3
368,104.75,105.0,D4,0,0,0,2
369,105.0,106.0,C4,0,0,0,1
370,106.0,106.25,D4,0,0,0,2
371,106.25,106.5,C4,0,0,0,1
372,106.5,106.75,D4,0,0,0,2
373,106.75,107.0,C4,0,0,0,1
374,107.0,107.25,E4,0,0,0,3
375,107.25,107.5,D4,0,0,0,2
376,107.5,107.75,E4,0,0,0,3
377,107.75,108.0,D4,0,0,0,2
378,108.0,108.25,F4,0,0,0,4
379,108.25,108.5,E4,0,0,0,3
380,108.5,108.75,F4,0,0,0,4
381,108.75,109.0,E4,0,0,0,3
382,109.0,109.25,G4,0,0,0,5
383,109.25,109.5,F4,0,0,0,4
384,109.5,109.75,G4,0,0,0,5
385,109.75,110.0,F4,0,0,0,4
386,110.0,110.25,E4,0,0,0,3
387,110.25,110.5,F4,0,0,0,4
388,110.5,110.75,E4,0,0,0,3
389,110.75,111.0,F4,0,0,0,4
390,111.0,111.25,D4,0,0,0,2
391,111.25,111.5,E4,0,0,0,3
392,111.5,111.75,D4,0,0,0,2
393,111.75,112.0,E4,0,0,0,3
394,112.0,113.0,C4,0,0,0,1
395,113.0,113.25,D4,0,0,0,2
396,113.25,113.5,C4,0,0,0,1
397,113.5,113.75,E4,0,0,0,3
398,113.75,114.0,D4,0,0,0,2
399,114.0,114.25,F4,0,0,0,4
400,114.25,114.5,E4,0,0,0,3
401,114.5,114.75,G4,0,0,0,5
402,114.75,115.0,F4,0,0,0,4
403,115.0,115.25,E4,0,0,0,3
404,115.25,115.5,F4,0,0,0,4
405,115.5,115.75,D4,0,0,0,2
406,115.75,116.0,E4,0,0,0,3
407,116.0,117.0,C4,0,0,0,1
408,117.0,117.25,C4,0,0,0,2
409,117.25,117.5,E4,0,0,0,3
410,117.5,117.75,D4,0,0,0,2
411,117.75,118.0,E4,0,0,0,3
412,118.0,118.25,C4,0,0,0,1
413,118.25,118.5,D4,0,0,0,2
414,118.5,118.75,E4,0,0,0,3
415,118.75,119.0,F4,0,0,0,4
416,119.0,119.25,G4,0,0,0,5
417,119.25,119.5,E4,0,0,0,3
418,119.5,119.75,F4,0,0,0,4
419,119.75,120.0,E4,0,0,0,3
420,120.0,120.25,G4,0,0,0,5
421,120.25,120.5,F4,0,0,0,4
422,120.5,120.75,E4,0,0,0,3
423,120.75,121.0,D4,0,0,0,2
424,121.0,122.0,C4,0,0,0,1
425,122.0,122.25,G4,0,0,0,5
426,122.25,122.5,E4,0,0,0,3
427,122.5,122.75,F4,0,0,0,4
428,122.75,123.0,E4,0,0,0,3
429,123.0,123.25,G4,0,0,0,5
430,123.25,123.5,F4,0,0,0,4
431,123.5,123.75,E4,0,0,0,3
432,123.75,124.0,D4,0,0,0,2
433,124.0,124.25,C4,0,0,0,1
434,124.25,124.5,E4,0,0,0,3
435,124.5,124.75,D4,0,0,0,2
436,124.75,125.0,E4,0,0,0,3
437,125.0,125.25,C4,0,0,0,1
438,125.25,125.5,D4,0,0,0,2
439,125.5,125.75,E4,0,0,0,3
440,125.75,126.0,F4,0,0,0,4
441,126.0,127.0,G4,0,0,0,5
442,127.0,127.25,C4,0,0,0,2
443,127.25,127.5,D4,0,0,0,3
444,127.5,127.75,E4,0,0,0,4
445,127.75,128.0,D4,0,0,0,3
446,128.0,128.25,C4,0,0,0,2
447,128.25,128.5,D4,0,0,0,3
448,128.5,128.75,E4,0,0,0,4
449,128.75,129.0,D4,0,0,0,3
450,129.0,129.25,C4,0,0,0,2
451,129.25,129.5,D4,0,0,0,3
452,129.5,129.75,E4,0,0,0,4
453,129.75,130.0,D4,0,0,0,3
454,130.0,130.25,C4,0,0,0,1
455,130.25,130.5,D4,0,0,0,2
456,130.5,130.75,E4,0,0,0,3
457,130.75,131.0,F4,0,0,0,4
458,131.0,131.25,G4,0,0,0,5
459,131.25,131.5,F4,0,0,0,4
460,131.5,131.75,E4,0,0,0,3
461,131.75,132.0,F4,0,0,0,4
462,132.0,132.25,G4,0,0,0,5
463,132.25,132.5,F4,0,0,0,4
464,132.5,132.75,E4,0,0,0,3
465,132.75,133.0,F4,0,0,0,4
466,133.0,133.25,G4,0,0,0,5
467,133.25,133.5,F4,0,0,0,4
468,133.5,133.75,E4,0,0,0,3
469,133.75,134.0,F4,0,0,0,4
470,134.0,134.25,G4,0,0,0,5
471,134.25,134.5,F4,0,0,0,4
472,134.5,134.75,E4,0,0,0,3
473,134.75,135.0,D4,0,0,0,2
474,135.0,136.0,C4,0,0,0,1
475,136.0,136.25,C4,0,0,0,2
476,136.25,136.5,E4,0,0,0,4
477,136.5,136.75,D4,0,0,0,3
478,136.75,137.0,E4,0,0,0,4
479,137.0,137.25,C4,0,0,0,2
480,137.25,137.5,E4,0,0,0,4
481,137.5,137.75,D4,0,0,0,3
482,137.75,138.0,E4,0,0,0,4
483,138.0,138.25,C4,0,0,0,2
484,138.25,138.5,E4,0,0,0,3
485,138.5,138.75,D4,0,0,0,2
486,138.75,139.0,E4,0,0,0,3
487,139.0,139.25,C4,0,0,0,1
488,139.25,139.5,D4,0,0,0,2
489,139.5,139.75,E4,0,0,0,3
490,139.75,140.0,F4,0,0,0,4
491,140.0,140.25,G4,0,0,0,5
492,140.25,140.5,E4,0,0,0,3
493,140.5,140.75,F4,0,0,0,4
494,140.75,141.0,E4,0,0,0,3
495,141.0,141.25,G4,0,0,0,5
496,141.25,141.5,E4,0,0,0,3
497,141.5,141.75,F4,0,0,0,4
498,141.75,142.0,E4,0,0,0,3
499,142.0,142.25,G4,0,0,0,5
500,142.25,142.5,E4,0,0,0,3
501,142.5,142.75,F4,0,0,0,4
502,142.75,143.0,E4,0,0,0,3
503,143.0,143.25,G4,0,0,0,5
504,143.25,143.5,F4,0,0,0,4
505,143.5,143.75,E4,0,0,0,3
506,143.75,144.0,D4,0,0,0,2
507,144.0,145.0,C4,0,0,0,1
508,145.0,145.25,D4,0,0,0,3
509,145.25,145.5,E4,0,0,0,4
510,145.5,145.75,C4,0,0,0,2
511,145.75,146.0,E4,0,0,0,4
512,146.0,146.25,D4,0,0,0,3
513,146.25,146.5,E4,0,0,0,4
514,146.5,146.75,C4,0,0,0,2
515,146.75,147.0,E4,0,0,0,4
516,147.0,147.25,D4,0,0,0,3
517,147.25,147.5,E4,0,0,0,4
518,147.5,147.75,C4,0,0,0,2
519,147.75,148.0,E4,0,0,0,4
520,148.0,148.25,F4,0,0,0,5
521,148.25,148.5,E4,0,0,0,3
522,148.5,148.75,F4,0,0,0,4
523,148.75,149.0,D4,0,0,0,2
524,149.0,149.25,F4,0,0,0,4
525,149.25,149.5,G4,0,0,0,5
526,149.5,149.75,E4,0,0,0,3
527,149.75,150.0,G4,0,0,0,5
528,150.0,150.25,F4,0,0,0,4
529,150.25,150.5,G4,0,0,0,5
530,150.5,150.75,E4,0,0,0,3
531,150.75,151.0,G4,0,0,0,5
532,151.0,151.25,F4,0,0,0,4
533,151.25,151.5,G4,0,0,0,5
534,151.5,151.75,E4,0,0,0,3
535,151.75,152.0,G4,0,0,0,5
536,152.0,152.25,D4,0,0,0,2
537,152.25,152.5,E4,0,0,0,3
538,152.5,152.75,D4,0,0,0,2
539,152.75,153.0,F4,0,0,0,4
540,153.0,154.0,E4,0,0,0,3
541,154.0,154.25,C4,0,0,0,2
542,154.25,154.5,D4,0,0,0,3
543,154.5,154.75,C4,0,0,0,2
544,154.75,155.0,E4,0,0,0,4
545,155.0,155.25,D4,0,0,0,3
546,155.25,155.5,E4,0,0,0,4
547,155.5,155.75,D4,0,0,0,3
548,155.75,156.0,F4,0,0,0,5
549,156.0,156.25,E4,0,0,0,3
550,156.25,156.5,F4,0,0,0,4
551,156.5,156.75,E4,0,0,0,3
552,156.75,157.0,G4,0,0,0,5
553,157.0,157.25,D4,0,0,0,2
554,157.25,157.5,E4,0,0,0,3
555,157.5,157.75,D4,0,0,0,2
556,157.75,158.0,F4,0,0,0,4
557,158.0,159.0,C4,0,0,0,1
558,159.0,159.25,G4,0,0,0,5
559,159.25,159.5,F4,0,0,0,4
560,159.5,159.75,G4,0,0,0,5
561,159.75,160.0,E4,0,0,0,3
562,160.0,160.25,F4,0,0,0,4
563,160.25,160.5,E4,0,0,0,3
564,160.5,160.75,F4,0,0,0,4
565,160.75,161.0,D4,0,0,0,2
566,161.0,161.25,E4,0,0,0,3
567,161.25,161.5,D4,0,0,0,2
568,161.5,161.75,E4,0,0,0,3
569,161.75,162.0,C4,0,0,0,2
570,162.0,162.25,F4,0,0,0,5
571,162.25,162.5,E4,0,0,0,4
572,162.5,162.75,F4,0,0,0,5
573,162.75,163.0,D4,0,0,0,3
574,163.0,164.0,C4,0,0,0,2
575,164.0,164.25,D4,0,0,0,3
576,164.25,164.5,C4,0,0,0,2
577,164.5,164.75,E4,0,0,0,4
578,164.75,165.0,C4,0,0,0,2
579,165.0,165.25,E4,0,0,0,4
580,165.25,165.5,D4,0,0,0,3
581,165.5,165.75,F4,0,0,0,5
582,165.75,166.0,D4,0,0,0,3
583,166.0,166.25,F4,0,0,0,5
584,166.25,166.5,E4,0,0,0,3
585,166.5,166.75,G4,0,0,0,5
586,166.75,167.0,E4,0,0,0,3
587,167.0,167.25,F4,0,0,0,4
588,167.25,167.5,E4,0,0,0,3
589,167.5,167.75,F4,0,0,0,4
590,167.75,168.0,G4,0,0,0,5
591,168.0,169.0,C4,0,0,0,1
592,169.0,169.25,F4,0,0,0,4
593,169.25,169.5,G4,0,0,0,5
594,169.5,169.75,E4,0,0,0,3
595,169.75,170.0,G4,0,0,0,5
596,170.0,170.25,E4,0,0,0,3
597,170.25,170.5,F4,0,0,0,4
598,170.5,170.75,D4,0,0,0,2
599,170.75,171.0,F4,0,0,0,4
600,171.0,171.25,D4,0,0,0,3
601,171.25,171.5,E4,0,0,0,4
602,171.5,171.75,C4,0,0,0,2
603,171.75,172.0,E4,0,0,0,4
604,172.0,172.25,D4,0,0,0,3
605,172.25,172.5,E4,0,0,0,4
606,172.5,172.75,D4,0,0,0,3
607,172.75,173.0,C4,0,0,0,2
608,173.0,174.0,E4,0,0,0,4
609,174.0,174.25,C4,0,0,0,2
610,174.25,174.5,D4,0,0,0,3
611,174.5,174.75,E4,0,0,0,4
612,174.75,175.0,C4,0,0,0,2
613,175.0,175.25,D4,0,0,0,3
614,175.25,175.5,E4,0,0,0,4
615,175.5,175.75,F4,0,0,0,5
616,175.75,176.0,D4,0,0,0,2
617,176.0,176.25,E4,0,0,0,3
618,176.25,176.5,F4,0,0,0,4
619,176.5,176.75,G4,0,0,0,5
620,176.75,177.0,E4,0,0,0,3
621,177.0,177.25,D4,0,0,0,2
622,177.25,177.5,E4,0,0,0,3
623,177.5,177.75,F4,0,0,0,4
624,177.75,178.0,D4,0,0,0,2
625,178.0,179.0,C4,0,0,0,1
626,179.0,179.25,G4,0,0,0,5
627,179.25,179.5,F4,0,0,0,4
628,179.5,179.75,E4,0,0,0,3
629,179.75,180.0,G4,0,0,0,5
630,180.0,180.25,F4,0,0,0,4
631,180.25,180.5,E4,0,0,0,3
632,180.5,180.75,D4,0,0,0,2
633,180.75,181.0,F4,0,0,0,4
634,181.0,181.25,E4,0,0,0,3
635,181.25,181.5,D4,0,0,0,2
636,181.5,181.75,C4,0,0,0,1
637,181.75,182.0,E4,0,0,0,3
638,182.0,182.25,F4,0,0,0,4
639,182.25,182.5,E4,0,0,0,3
640,182.5,182.75,D4,0,0,0,2
641,182.75,183.0,F4,0,0,0,4
642,183.0,184.0,G4,0,0,0,5
643,184.0,184.25,E4,0,0,0,3
644,184.25,184.5,F4,0,0,0,4
645,184.5,184.75,G4,0,0,0,5
646,184.75,185.0,E4,0,0,0,3
647,185.0,185.25,D4,0,0,0,2
648,185.25,185.5,E4,0,0,0,3
649,185.5,185.75,F4,0,0,0,4
650,185.75,186.0,D4,0,0,0,3
651,186.0,186.25,C4,0,0,0,2
652,186.25,186.5,D4,0,0,0,3
653,186.5,186.75,E4,0,0,0,4
654,186.75,187.0,C4,0,0,0,2
655,187.0,187.25,D4,0,0,0,3
656,187.25,187.5,E4,0,0,0,4
657,187.5,187.75,F4,0,0,0,5
658,187.75,188.0,D4,0,0,0,3
659,188.0,189.0,C4,0,0,0,2
660,189.0,189.25,G4,0,0,0,5
661,189.25,189.5,F4,0,0,0,4
662,189.5,189.75,E4,0,0,0,3
663,189.75,190.0,D4,0,0,0,2
664,190.0,190.25,E4,0,0,0,3
665,190.25,190.5,D4,0,0,0,2
