14,15.0,16.0,G3,0,0,1,-1
15,16.0,17.0,Eb3,0,0,1,-5
16,17.0,18.0,G3,0,0,1,-3
17,18.0,19.0,Bb3,0,0,1,-1
18,19.0,20.0,Ab3,0,0,1,-5
19,20.0,21.0,C4,0,0,1,-3
20,21.0,22.0,Eb4,0,0,1,-1
21,22.0,23.0,F3,0,0,1,-5
22,23.0,24.0,A3,0,0,1,-3
23,24.0,25.0,C4,0,0,1,-1
24,25.0,26.0,Ab3,0,0,1,-5
25,26.0,27.0,C4,0,0,1,-3
26,27.0,28.0,Eb4,0,0,1,-1
27,28.0,29.0,Eb3,0,0,1,-5
28,29.0,30.0,G3,0,0,1,-3
29,30.0,31.0,Bb3,0,0,1,-1
30,31.0,32.0,Bb2,0,0,1,-5
31,32.0,33.0,D3,0,0,1,-3
32,33.0,34.0,F3,0,0,1,-1
33,34.0,35.0,Bb2,0,0,1,-5
34,35.0,36.0,D3,0,0,1,-3
35,36.0,37.0,F3,0,0,1,-1
36,37.0,38.0,Ab2,0,0,1,-5
37,38.0,39.0,C3,0,0,1,-3
38,39.0,40.0,Eb3,0,0,1,-1
39,40.0,41.0,Ab2,0,0,1,-5
40,41.0,42.0,C3,0,0,1,-3
41,42.0,43.0,Eb3,0,0,1,-1
42,43.0,44.0,C3,0,0,1,-5
43,44.0,45.0,Eb3,0,0,1,-3
44,45.0,46.0,G3,0,0,1,-1
45,46.0,47.0,C3,0,0,1,-5
46,47.0,48.0,Eb3,0,0,1,-3
47,48.0,49.0,G3,0,0,1,-1
48,49.0,50.0,C3,0,0,1,-5
49,50.0,51.0,Eb3,0,0,1,-3
50,51.0,52.0,G3,0,0,1,-1
51,52.0,53.0,C3,0,0,1,-5
52,55.0,55.5,C3,0,0,1,-5
53,55.5,56.0,Eb3,0,0,1,-3
54,56.0,58.0,G3,0,0,1,-1
55,58.0,58.5,Eb3,0,0,1,-5
56,58.5,59.0,G3,0,0,1,-3
57,59.0,61.0,Bb3,0,0,1,-1
58,61.0,61.5,Bb2,0,0,1,-5
59,61.5,62.0,D3,0,0,1,-3
60,62.0,64.0,F3,0,0,1,-1
61,64.0,64.5,Ab2,0,0,1,-5
62,64.5,65.0,C3,0,0,1,-3
63,65.0,67.0,Eb3,0,0,1,-1
64,67.0,67.5,C3,0,0,1,-5
65,67.5,68.0,Eb3,0,0,1,-3
66,68.0,70.0,G3,0,0,1,-1
67,70.0,70.5,Eb3,0,0,1,-5
68,70.5,71.0,G3,0,0,1,-3
69,71.0,73.0,Bb3,0,0,1,-1
70,73.0,73.5,Ab3,0,0,1,-5
71,73.5,74.0,C4,0,0,1,-3
72,74.0,76.0,Eb4,0,0,1,-1
73,76.0,76.5,F3,0,0,1,-5
74,76.5,77.0,A3,0,0,1,-3
75,77.0,79.0,C4,0,0,1,-1
76,79.0,79.5,Ab3,0,0,1,-5
77,79.5,80.0,C4,0,0,1,-3
78,80.0,82.0,Eb4,0,0,1,-1
79,82.0,82.5,Eb3,0,0,1,-5
80,82.5,83.0,G3,0,0,1,-3
81,83.0,85.0,Bb3,0,0,1,-1
82,85.0,85.5,Bb2,0,0,1,-5
83,85.5,86.0,D3,0,0,1,-3
84,86.0,88.0,F3,0,0,1,-1
85,88.0,88.5,Bb2,0,0,1,-5
86,88.5,89.0,D3,0,0,1,-3
87,89.0,91.0,F3,0,0,1,-1
88,91.0,91.5,Ab2,0,0,1,-5
89,91.5,92.0,C3,0,0,1,-3
90,92.0,94.0,Eb3,0,0,1,-1
91,94.0,94.5,Ab2,0,0,1,-5
92,94.5,95.0,C3,0,0,1,-3
93,95.0,97.0,Eb3,0,0,1,-1
94,97.0,97.5,C3,0,0,1,-5
95,97.5,98.0,Eb3,0,0,1,-3
96,98.0,100.0,G3,0,0,1,-1
97,100.0,100.5,C3,0,0,1,-5
98,100.5,101.0,Eb3,0,0,1,-3
99,101.0,103.0,G3,0,0,1,-1
100,103.0,103.5,C3,0,0,1,-5
101,103.5,104.0,Eb3,0,0,1,-3
102,104.0,106.0,G3,0,0,1,-1
103,106.0,106.25,C3,0,0,1,-5
