146,92.5,93.0,A4,0,0,0,2
147,93.0,93.5,G4,0,0,0,1
148,93.5,94.0,D5,0,0,0,5
149,94.0,95.0,E4,0,0,0,1
150,94.0,95.0,D5,0,0,0,5
151,95.0,96.0,C#5,0,0,0,4
152,97.0,98.0,F#5,0,0,0,3
153,98.0,100.0,E5,0,0,0,2
154,100.5,101.0,D5,0,0,0,1
155,101.0,101.5,C#5,0,0,0,2
156,101.5,102.0,D5,0,0,0,1
157,102.0,104.0,A5,0,0,0,4
158,104.0,106.0,D5,0,0,0,1
159,104.0,106.0,G5,0,0,0,3
160,104.0,106.0,B5,0,0,0,5
161,106.0,108.0,D5,0,0,0,1
162,106.0,108.0,F#5,0,0,0,2
163,106.0,108.0,A5,0,0,0,4
164,108.0,110.0,D5,0,0,0,1
165,108.0,110.0,G5,0,0,0,3
166,108.0,110.0,B5,0,0,0,5
167,110.0,112.0,E5,0,0,0,1
168,110.0,112.0,A5,0,0,0,3
169,110.0,112.0,C#6,0,0,0,5
170,112.0,113.0,D4,0,0,0,1
171,113.0,114.0,F#4,0,0,0,1
172,113.0,114.0,D5,0,0,0,5
173,114.0,115.0,A4,0,0,0,2
174,114.0,115.0,C#5,0,0,0,4
175,115.0,115.5,A4,0,0,0,2
176,115.5,116.0,G4,0,0,0,1
177,116.0,116.5,F#4,0,0,0,2
178,116.5,117.0,B4,0,0,0,4
179,117.0,118.0,D5,0,0,0,5
180,118.0,119.0,A4,0,0,0,1
181,118.0,119.0,F#5,0,0,0,5
182,119.0,119.5,F#5,0,0,0,5
183,119.5,120.0,E5,0,0,0,4
184,120.0,120.5,G4,0,0,0,1
185,120.0,120.5,D5,0,0,0,5
186,120.5,121.0,B4,0,0,0,3
187,121.0,121.5,G4,0,0,0,1
188,121.0,121.5,B4,0,0,0,3
189,121.5,122.0,C#5,0,0,0,4
190,122.0,122.5,F#4,0,0,0,1
191,122.0,122.5,D5,0,0,0,5
192,122.5,123.0,C#5,0,0,0,4
193,123.0,123.5,B4,0,0,0,3
194,123.5,124.0,A4,0,0,0,2
195,124.0,124.5,G4,0,0,0,1
196,124.0,124.5,B4,0,0,0,3
197,124.5,125.0,A4,0,0,0,2
198,125.0,125.5,G4,0,0,0,1
199,125.5,126.0,D5,0,0,0,5
200,126.0,127.0,E4,0,0,0,1
201,126.0,127.0,D5,0,0,0,5
202,127.0,128.0,E4,0,0,0,1
203,127.0,128.0,C#5,0,0,0,4
204,128.0,128.5,A5,0,0,0,5
205,128.5,128.75,F#5,0,0,0,3
206,128.75,129.0,G5,0,0,0,4
207,129.0,129.5,A5,0,0,0,5
208,129.5,129.75,F#5,0,0,0,3
209,129.75,130.0,G5,0,0,0,4
210,130.0,130.25,A5,0,0,0,5
211,130.25,130.5,A4,0,0,0,1
212,130.5,130.75,B4,0,0,0,2
213,130.75,131.0,C#5,0,0,0,3
214,131.0,131.25,D5,0,0,0,1
215,131.25,131.5,E5,0,0,0,2
216,131.5,131.75,F#5,0,0,0,3
217,131.75,132.0,G5,0,0,0,4
218,132.0,132.5,F#5,0,0,0,3
219,132.5,132.75,D5,0,0,0,1
220,132.75,133.0,E5,0,0,0,2
221,133.0,133.5,F#5,0,0,0,3
222,133.5,133.75,F#4,0,0,0,2
223,133.75,134.0,G4,0,0,0,1
224,134.0,134.25,A4,0,0,0,2
225,134.25,134.5,B4,0,0,0,3
226,134.5,134.75,A4,0,0,0,2
227,134.75,135.0,G4,0,0,0,1
228,135.0,135.25,A4,0,0,0,4
229,135.25,135.5,F#4,0,0,0,2
230,135.5,135.75,G4,0,0,0,1
231,135.75,136.0,A4,0,0,0,2
232,136.0,136.5,G4,0,0,0,1
233,136.5,136.75,B4,0,0,0,3
234,136.75,137.0,A4,0,0,0,2
235,137.0,137.5,G4,0,0,0,1
236,137.5,137.75,F#4,0,0,0,3
237,137.75,138.0,E4,0,0,0,2
238,138.0,138.25,F#4,0,0,0,3
239,138.25,138.5,E4,0,0,0,2
240,138.5,138.75,D4,0,0,0,1
241,138.75,139.0,E4,0,0,0,2
242,139.0,139.25,F#4,0,0,0,3
243,139.25,139.5,G4,0,0,0,1
244,139.5,139.75,A4,0,0,0,2
245,139.75,140.0,B4,0,0,0,3
246,140.0,140.5,G4,0,0,0,1
247,140.5,140.75,B4,0,0,0,3
248,140.75,141.0,A4,0,0,0,2
249,141.0,141.5,B4,0,0,0,3
250,141.5,141.75,C#5,0,0,0,4
251,141.75,142.0,D5,0,0,0,5
252,142.0,142.25,A4,0,0,0,1
253,142.25,142.5,B4,0,0,0,2
254,142.5,142.75,C#5,0,0,0,3
255,142.75,143.0,D5,0,0,0,1
256,143.0,143.25,E5,0,0,0,2
257,143.25,143.5,F#5,0,0,0,3
258,143.5,143.75,G5,0,0,0,4
259,143.75,144.0,A5,0,0,0,5
260,144.0,144.5,F#5,0,0,0,3
261,144.0,144.5,A5,0,0,0,5
262,144.5,144.75,D5,0,0,0,1
263,144.5,144.75,F#5,0,0,0,3
264,144.75,145.0,E5,0,0,0,2
265,144.75,145.0,G5,0,0,0,4
266,145.0,145.5,F#5,0,0,0,3
267,145.0,145.5,A5,0,0,0,5
268,145.5,145.75,D5,0,0,0,1
269,145.5,145.75,F#5,0,0,0,3
270,145.75,146.0,E5,0,0,0,2
271,145.75,146.0,G5,0,0,0,4
272,146.0,146.25,C#5,0,0,0,1
273,146.0,146.25,E5,0,0,0,2
274,146.0,146.25,A5,0,0,0,5
275,146.25,146.5,A4,0,0,0,1
276,146.5,146.75,B4,0,0,0,2
277,146.75,147.0,C#5,0,0,0,3
278,147.0,147.25,D5,0,0,0,1
279,147.25,147.5,E5,0,0,0,2
280,147.5,147.75,F#5,0,0,0,3
281,147.75,148.0,G5,0,0,0,4
282,148.0,148.5,D5,0,0,0,1
283,148.0,148.5,F#5,0,0,0,3
284,148.5,148.75,B4,0,0,0,1
285,148.5,148.75,D5,0,0,0,2
286,148.75,149.0,C#5,0,0,0,2
287,148.75,149.0,E5,0,0,0,4
288,149.0,149.5,D5,0,0,0,1
289,149.0,149.5,F#5,0,0,0,3
290,149.5,149.75,F#4,0,0,0,2
291,149.75,150.0,G4,0,0,0,1
292,150.0,150.25,F#4,0,0,0,2
293,150.0,150.25,A4,0,0,0,4
294,150.25,150.5,B4,0,0,0,5
295,150.5,150.75,A4,0,0,0,4
296,150.75,151.0,G4,0,0,0,3
297,151.0,151.25,A4,0,0,0,4
298,151.25,151.5,F#4,0,0,0,2
299,151.5,151.75,G4,0,0,0,1
300,151.75,152.0,A4,0,0,0,2
301,152.0,152.5,G4,0,0,0,1
302,152.5,152.75,B4,0,0,0,3
303,152.75,153.0,A4,0,0,0,2
304,153.0,153.5,G4,0,0,0,1
305,153.5,153.75,F#4,0,0,0,3
306,153.75,154.0,E4,0,0,0,2
307,154.0,154.25,F#4,0,0,0,3
308,154.25,154.5,E4,0,0,0,2
309,154.5,154.75,D4,0,0,0,1
310,154.75,155.0,E4,0,0,0,2
311,155.0,155.25,F#4,0,0,0,3
312,155.25,155.5,G4,0,0,0,1
313,155.5,155.75,A4,0,0,0,2
314,155.75,156.0,B4,0,0,0,3
315,156.0,156.5,G4,0,0,0,1
316,156.5,156.75,B4,0,0,0,3
317,156.75,157.0,A4,0,0,0,2
318,157.0,157.5,B4,0,0,0,3
319,157.5,157.75,C#5,0,0,0,4
320,157.75,158.0,D5,0,0,0,5
321,158.0,158.25,A4,0,0,0,1
322,158.25,158.5,B4,0,0,0,2
323,158.5,158.75,C#5,0,0,0,3
324,158.75,159.0,D5,0,0,0,1
325,159.0,159.25,E5,0,0,0,2
326,159.25,159.5,F#5,0,0,0,3
327,159.5,159.75,G5,0,0,0,4
328,159.75,160.0,A5,0,0,0,5
329,160.0,160.5,D5,0,0,0,1
330,160.0,160.5,F#5,0,0,0,3
331,160.5,160.75,D5,0,0,0,1
332,160.75,161.0,E5,0,0,0,2
333,161.0,161.5,F#5,0,0,0,3
334,161.5,161.75,E5,0,0,0,2
335,161.75,162.0,D5,0,0,0,1
336,162.0,162.25,C#5,0,0,0,2
337,162.0,162.25,E5,0,0,0,4
338,162.25,162.5,C#5,0,0,0,2
339,162.5,162.75,D5,0,0,0,3
340,162.75,163.0,E5,0,0,0,4
341,163.0,163.25,F#5,0,0,0,5
342,163.25,163.5,E5,0,0,0,4
343,163.5,163.75,D5,0,0,0,3
344,163.75,164.0,C#5,0,0,0,2
345,164.0,164.5,B4,0,0,0,1
346,164.0,164.5,D5,0,0,0,3
347,164.5,164.75,B4,0,0,0,1
348,164.75,165.0,C#5,0,0,0,2
349,165.0,165.5,D5,0,0,0,3
350,165.5,165.75,F#4,0,0,0,2
351,165.75,166.0,G4,0,0,0,1
352,166.0,166.25,F#4,0,0,0,2
353,166.0,166.25,A4,0,0,0,4
354,166.25,166.5,B4,0,0,0,5
355,166.5,166.75,A4,0,0,0,4
356,166.75,167.0,G4,0,0,0,3
357,167.0,167.25,A4,0,0,0,1
358,167.25,167.5,D5,0,0,0,5
359,167.5,167.75,C#5,0,0,0,4
360,167.75,168.0,D5,0,0,0,5
361,168.0,168.5,G4,0,0,0,1
362,168.0,168.5,B4,0,0,0,3
363,168.5,168.75,D5,0,0,0,5
364,168.75,169.0,C#5,0,0,0,4
365,169.0,169.5,B4,0,0,0,3
366,169.5,169.75,A4,0,0,0,2
367,169.75,170.0,G4,0,0,0,1
368,170.0,170.25,F#4,0,0,0,2
369,170.0,170.25,A4,0,0,0,4
370,170.25,170.5,G4,0,0,0,3
371,170.5,170.75,F#4,0,0,0,2
372,170.75,171.0,G4,0,0,0,1
373,171.0,171.25,A4,0,0,0,2
374,171.25,171.5,B4,0,0,0,3
375,171.5,171.75,C#5,0,0,0,4
376,171.75,172.0,D5,0,0,0,5
377,172.0,172.5,G4,0,0,0,1
378,172.0,172.5,B4,0,0,0,3
379,172.5,172.75,D5,0,0,0,5
380,172.75,173.0,C#5,0,0,0,4
381,173.0,173.5,D5,0,0,0,5
382,173.5,173.75,C#5,0,0,0,4
383,173.75,174.0,B4,0,0,0,3
384,174.0,174.25,A4,0,0,0,1
385,174.0,174.25,C#5,0,0,0,3
386,174.25,174.5,D5,0,0,0,4
387,174.5,174.75,E5,0,0,0,5
388,174.75,175.0,D5,0,0,0,4
389,175.0,175.25,C#5,0,0,0,3
390,175.25,175.5,D5,0,0,0,4
391,175.5,175.75,B4,0,0,0,2
392,175.75,176.0,C#5,0,0,0,3
393,176.0,176.5,D5,0,0,0,1
394,176.0,176.5,F#5,0,0,0,3
395,176.5,177.0,F#5,0,0,0,3
396,177.0,177.5,G5,0,0,0,4
397,177.5,178.0,F#5,0,0,0,3
398,178.0,179.0,C#5,0,0,0,1
399,178.0,179.0,E5,0,0,0,2
400,179.0,179.5,F#5,0,0,0,3
401,179.5,180.0,E5,0,0,0,2
402,180.0,180.5,D5,0,0,0,1
403,180.5,181.0,F#4,0,0,0,2
404,181.0,181.5,D4,0,0,0,1
405,181.5,182.0,B4,0,0,0,5
406,182.0,183.0,F#4,0,0,0,2
407,182.0,183.0,A4,0,0,0,4
408,183.0,183.5,G4,0,0,0,3
409,183.5,184.0,A4,0,0,0,4
410,184.0,185.0,G4,0,0,0,1
411,184.0,185.0,B4,0,0,0,3
412,185.0,185.5,C#5,0,0,0,4
413,185.5,186.0,B4,0,0,0,3
414,186.0,187.0,F#4,0,0,0,1
415,186.0,187.0,A4,0,0,0,2
416,187.0,187.5,G4,0,0,0,1
417,187.5,188.0,A4,0,0,0,2
418,188.0,188.5,G4,0,0,0,1
419,188.0,188.5,B4,0,0,0,3
420,188.5,189.0,B4,0,0,0,3
421,189.0,189.5,A4,0,0,0,2
422,189.5,190.0,B4,0,0,0,3
423,190.0,190.5,A4,0,0,0,1
424,190.0,190.5,C#5,0,0,0,1
425,190.5,191.0,C#5,0,0,0,3
426,191.0,191.5,D5,0,0,0,4
427,191.5,192.0,E5,0,0,0,5
428,192.0,192.5,D5,0,0,0,1
429,192.0,192.5,F#5,0,0,0,3
430,192.5,192.75,D5,0,0,0,1
431,192.75,193.0,E5,0,0,0,2
432,193.0,193.5,F#5,0,0,0,3
433,193.5,194.0,D5,0,0,0,1
434,194.0,194.5,C#5,0,0,0,2
435,194.0,194.5,E5,0,0,0,4
436,194.5,194.75,C#5,0,0,0,2
437,194.75,195.0,D5,0,0,0,3
438,195.0,195.5,E5,0,0,0,4
439,195.5,196.0,C#5,0,0,0,2
440,196.0,196.5,B4,0,0,0,1
441,196.0,196.5,D5,0,0,0,3
442,196.5,196.75,D5,0,0,0,3
443,196.75,197.0,E5,0,0,0,4
444,197.0,197.5,F#5,0,0,0,5
445,197.5,198.0,D5,0,0,0,3
446,198.0,198.5,C#5,0,0,0,2
447,198.0,198.5,F#5,0,0,0,5
448,198.5,198.75,F#5,0,0,0,5
449,198.75,199.0,E5,0,0,0,4
450,199.0,199.5,D5,0,0,0,3
451,199.5,200.0,C#5,0,0,0,2
452,200.0,200.5,G4,0,0,0,1
453,200.0,200.5,B4,0,0,0,3
454,200.5,200.75,B4,0,0,0,3
455,200.75,201.0,A4,0,0,0,2
456,201.0,201.5,B4,0,0,0,3
457,201.5,202.0,C#5,0,0,0,4
458,202.0,202.5,A4,0,0,0,2
459,202.0,202.5,D5,0,0,0,5
460,202.5,202.75,F#5,0,0,0,4
461,202.75,203.0,E5,0,0,0,3
462,203.0,203.5,D5,0,0,0,2
463,203.5,204.0,F#5,0,0,0,4
464,204.0,204.5,B4,0,0,0,1
465,204.0,204.5,G5,0,0,0,5
466,204.5,204.75,D5,0,0,0,3
467,204.75,205.0,C#5,0,0,0,2
468,205.0,205.5,B4,0,0,0,1
469,205.5,206.0,B4,0,0,0,1
470,206.0,206.5,A4,0,0,0,2
471,206.0,206.5,C#5,0,0,0,4
472,206.5,206.75,A4,0,0,0,2
473,206.75,207.0,G4,0,0,0,1
474,207.0,207.5,A4,0,0,0,2
475,207.5,208.0,C#5,0,0,0,4
476,208.0,209.0,D5,0,0,0,5
477,209.5,210.0,D5,0,0,0,1
478,209.5,210.0,F#5,0,0,0,3
479,210.0,210.5,D5,0,0,0,1
480,210.0,210.5,F#5,0,0,0,3
481,210.5,211.0,E5,0,0,0,2
482,210.5,211.0,G5,0,0,0,4
483,211.0,211.5,D5,0,0,0,1
484,211.0,211.5,F#5,0,0,0,3
485,211.5,212.0,C#5,0,0,0,1
486,211.5,212.0,E5,0,0,0,2
487,212.0,212.5,C#5,0,0,0,1
488,212.0,212.5,E5,0,0,0,2
489,212.5,213.0,D5,0,0,0,1
490,213.5,214.0,D5,0,0,0,3
491,214.0,214.5,B4,0,0,0,1
492,214.0,214.5,D5,0,0,0,3
493,214.5,215.0,C#5,0,0,0,2
494,214.5,215.0,E5,0,0,0,4
495,215.0,215.5,B4,0,0,0,1
496,215.0,215.5,D5,0,0,0,3
497,215.5,216.0,A4,0,0,0,2
498,215.5,216.0,C5,0,0,0,4
499,216.0,216.5,B4,0,0,0,3
500,216.0,216.5,D5,0,0,0,5
501,216.5,217.0,C5,0,0,0,4
502,217.0,217.5,B4,0,0,0,3
503,217.5,218.0,C5,0,0,0,4
504,218.0,219.0,F#4,0,0,0,1
505,218.0,219.0,A4,0,0,0,2
506,219.5,220.0,D5,0,0,0,5
507,220.0,220.5,B4,0,0,0,3
508,220.0,220.5,D5,0,0,0,5
509,220.5,221.0,C5,0,0,0,4
510,221.0,221.5,B4,0,0,0,3
511,221.5,222.0,B#4,0,0,0,4
512,222.0,223.0,E4,0,0,0,1
513,222.0,223.0,A4,0,0,0,3
514,222.0,223.0,C#5,0,0,0,5
515,223.5,224.0,C#5,0,0,0,2
516,224.0,225.0,A4,0,0,0,1
517,224.0,225.0,D5,0,0,0,3
518,224.0,225.0,F#5,0,0,0,5
519,225.0,226.0,A5,0,0,0,1
520,225.0,226.0,D6,0,0,0,3
521,225.0,226.0,F#6,0,0,0,5
522,226.0,227.0,A5,0,0,0,1
523,226.0,227.0,C#6,0,0,0,2
524,226.0,227.0,E6,0,0,0,4
525,227.0,228.0,A4,0,0,0,1
526,227.0,228.0,C#5,0,0,0,2
527,227.0,228.0,E5,0,0,0,4
528,228.0,229.0,F#4,0,0,0,1
529,228.0,229.0,B4,0,0,0,3
530,228.0,229.0,D5,0,0,0,5
531,229.0,230.0,F#5,0,0,0,1
532,229.0,230.0,B5,0,0,0,3
533,229.0,230.0,D6,0,0,0,5
534,230.0,231.0,F#5,0,0,0,1
535,230.0,231.0,A5,0,0,0,2
536,230.0,231.0,C#6,0,0,0,4
537,231.0,232.0,F#4,0,0,0,1
538,231.0,232.0,A4,0,0,0,2
539,231.0,232.0,C#5,0,0,0,4
540,232.0,233.0,D4,0,0,0,1
541,232.0,233.0,G4,0,0,0,3
542,232.0,233.0,B4,0,0,0,5
543,233.0,234.0,D5,0,0,0,1
544,233.0,234.0,G5,0,0,0,3
545,233.0,234.0,B5,0,0,0,5
546,234.0,235.0,D5,0,0,0,1
547,234.0,235.0,F#5,0,0,0,2
548,234.0,235.0,A5,0,0,0,4
549,235.0,236.0,D4,0,0,0,1
550,235.0,236.0,F#4,0,0,0,2
551,235.0,236.0,A4,0,0,0,4
552,236.0,237.0,D4,0,0,0,1
553,236.0,237.0,G4,0,0,0,3
554,236.0,237.0,B4,0,0,0,5
555,237.0,238.0,B4,0,0,0,1
556,237.0,238.0,D5,0,0,0,2
557,237.0,238.0,G5,0,0,0,5
558,238.0,238.5,E4,0,0,0,1
559,238.0,238.5,A4,0,0,0,3
560,238.0,238.5,C#5,0,0,0,5
561,238.5,239.0,A4,0,0,0,1
562,238.5,239.0,C#5,0,0,0,2
563,238.5,239.0,E5,0,0,0,4
564,239.0,239.5,C#5,0,0,0,1
565,239.0,239.5,E5,0,0,0,2
566,239.0,239.5,A5,0,0,0,5
567,239.5,240.0,E5,0,0,0,1
568,239.5,240.0,A5,0,0,0,3
569,239.5,240.0,C#6,0,0,0,5
570,240.0,242.0,F#5,0,0,0,1
571,240.0,242.0,A5,0,0,0,2
572,240.0,242.0,D6,0,0,0,5
573,242.0,242.5,A3,0,0,0,1
574,242.5,243.0,D4,0,0,0,1
575,243.0,243.5,F#4,0,0,0,2
576,243.5,244.0,A4,0,0,0,4
577,244.0,246.0,F#5,0,0,0,1
578,244.0,246.0,A5,0,0,0,2
579,244.0,246.0,D6,0,0,0,5
0,0.0,0.5,D3,0,0,1,-5
1,0.5,1.0,A3,0,0,1,-2
2,1.0,1.5,D4,0,0,1,-1
3,1.5,2.0,F#4,0,0,1,-2
4,2.0,2.5,A2,0,0,1,-5
5,2.5,3.0,E3,0,0,1,-2
6,3.0,3.5,A3,0,0,1,-1
7,3.5,4.0,C#4,0,0,1,-2
8,4.0,4.5,B2,0,0,1,-5
9,4.5,5.0,F#3,0,0,1,-2
10,5.0,5.5,B3,0,0,1,-1
11,5.5,6.0,D4,0,0,1,-2
12,6.0,6.5,F#2,0,0,1,-5
13,6.5,7.0,C#3,0,0,1,-3
14,7.0,7.5,F#3,0,0,1,-2
15,7.5,8.0,A3,0,0,1,-1
16,8.0,8.5,G2,0,0,1,-5
17,8.5,9.0,D3,0,0,1,-2
18,9.0,9.5,G3,0,0,1,-1
19,9.5,10.0,B3,0,0,1,-2
20,10.0,10.5,D2,0,0,1,-5
21,10.5,11.0,A2,0,0,1,-2
22,11.0,11.5,D3,0,0,1,-1
23,11.5,12.0,F#3,0,0,1,-2
24,12.0,12.5,G2,0,0,1,-5
25,12.5,13.0,D3,0,0,1,-2
26,13.0,13.5,G3,0,0,1,-1
27,13.5,14.0,B3,0,0,1,-2
28,14.0,14.5,A2,0,0,1,-5
29,14.5,15.0,E3,0,0,1,-2
30,15.0,15.5,A3,0,0,1,-1
31,15.5,16.0,C#4,0,0,1,-2
32,16.0,16.5,D3,0,0,1,-5
33,16.5,17.0,A3,0,0,1,-2
34,17.0,17.5,D4,0,0,1,-1
35,17.5,18.0,F#4,0,0,1,-2
36,18.0,18.5,A2,0,0,1,-5
37,18.5,19.0,E3,0,0,1,-2
38,19.0,19.5,A3,0,0,1,-1
39,19.5,20.0,C#4,0,0,1,-2
40,20.0,20.5,B2,0,0,1,-5
41,20.5,21.0,F#3,0,0,1,-2
42,21.0,21.5,B3,0,0,1,-1
43,21.5,22.0,D4,0,0,1,-2
44,22.0,22.5,F#2,0,0,1,-5
45,22.5,23.0,C#3,0,0,1,-3
46,23.0,23.5,F#3,0,0,1,-2
47,23.5,24.0,A3,0,0,1,-1
48,24.0,24.5,G2,0,0,1,-5
49,24.5,25.0,D3,0,0,1,-2
50,25.0,25.5,G3,0,0,1,-1
51,25.5,26.0,B3,0,0,1,-2
52,26.0,26.5,D2,0,0,1,-5
53,26.5,27.0,A2,0,0,1,-2
54,27.0,27.5,D3,0,0,1,-1
55,27.5,28.0,F#3,0,0,1,-2
56,28.0,28.5,G2,0,0,1,-5
57,28.5,29.0,D3,0,0,1,-2
58,29.0,29.5,G3,0,0,1,-1
59,29.5,30.0,B3,0,0,1,-2
60,30.0,30.5,A2,0,0,1,-5
61,30.5,31.0,E3,0,0,1,-2
62,31.0,31.5,A3,0,0,1,-1
63,31.5,32.0,C#4,0,0,1,-2
64,32.0,32.5,D3,0,0,1,-5
65,32.5,33.0,A3,0,0,1,-2
66,33.0,33.5,D4,0,0,1,-1
67,33.5,34.0,A3,0,0,1,-2
68,34.0,34.5,A2,0,0,1,-5
69,34.5,35.0,E3,0,0,1,-2
70,35.0,35.5,A3,0,0,1,-1
71,35.5,36.0,E3,0,0,1,-2
72,36.0,36.5,B2,0,0,1,-5
73,36.5,37.0,F#3,0,0,1,-2
