8,4.52,4.77,D4,0,0,1,-3
9,4.77,5.02,A4,0,0,1,-1
10,5.02,6.02,A4,0,0,1,-1
11,6.02,6.27,A4,0,0,1,-1
12,6.27,6.52,D4,0,0,1,-5
13,6.52,6.77,A4,0,0,1,-2
14,6.77,7.02,G4,0,0,1,-3
15,7.02,7.27,C5,0,0,1,-1
16,7.27,7.52,A4,0,0,1,-2
17,7.52,7.77,G4,0,0,1,-3
18,7.77,8.02,D4,0,0,1,-5
19,8.02,8.27,A2,0,0,1,-5
20,8.27,8.52,A3,0,0,1,-1
21,8.52,8.77,C4,0,0,1,-3
22,8.77,9.02,F4,0,0,1,-1
23,9.02,10.02,F4,0,0,1,-1
24,10.02,10.27,A2,0,0,1,-5
25,10.27,10.52,A3,0,0,1,-1
26,10.52,10.77,G4,0,0,1,-2
27,10.77,11.02,F4,0,0,1,-3
28,11.02,11.27,C5,0,0,1,-1
29,11.27,11.52,G4,0,0,1,-2
30,11.52,11.77,F4,0,0,1,-3
31,11.77,12.02,C4,0,0,1,-5
32,12.02,12.27,G2,0,0,1,-5
33,12.27,12.52,G3,0,0,1,-1
34,12.52,12.77,Bb3,0,0,1,-3
35,12.77,13.02,E4,0,0,1,-1
36,13.02,14.02,E4,0,0,1,-1
37,14.02,14.27,G2,0,0,1,-5
38,14.27,14.52,G3,0,0,1,-1
39,14.52,14.77,F4,0,0,1,-2
40,14.77,15.02,E4,0,0,1,-3
41,15.02,15.27,G4,0,0,1,-1
42,15.27,15.52,E4,0,0,1,-2
43,15.52,15.77,C4,0,0,1,-3
44,15.77,16.02,Bb3,0,0,1,-4
45,16.02,16.27,F2,0,0,1,-5
46,16.27,16.52,F3,0,0,1,-1
47,16.52,16.77,A3,0,0,1,-3
48,16.77,17.02,D4,0,0,1,-1
49,17.02,18.02,D4,0,0,1,-1
50,18.02,18.27,F2,0,0,1,-5
51,18.27,18.52,F3,0,0,1,-1
52,18.52,18.77,E4,0,0,1,-2
53,18.77,19.02,D4,0,0,1,-3
54,19.02,19.27,G4,0,0,1,-1
55,19.27,19.52,F4,0,0,1,-4
56,19.52,19.77,C5,0,0,1,-1
57,19.77,20.02,A#4,0,0,1,-2
58,20.02,20.27,Bb2,0,0,1,-5
59,20.27,20.52,Bb3,0,0,1,-1
60,20.52,20.77,D4,0,0,1,-3
61,20.77,21.02,A4,0,0,1,-1
62,21.02,22.02,A4,0,0,1,-1
63,22.02,22.27,Bb2,0,0,1,-5
64,22.27,22.52,D4,0,0,1,-1
65,22.52,22.77,A4,0,0,1,-2
66,22.77,23.02,G4,0,0,1,-3
67,23.02,23.27,C5,0,0,1,-1
68,23.27,23.52,A4,0,0,1,-2
69,23.52,23.77,G4,0,0,1,-3
70,23.77,24.02,D4,0,0,1,-5
71,24.02,24.27,A2,0,0,1,-5
72,24.27,24.52,A3,0,0,1,-1
73,24.52,24.77,C4,0,0,1,-5
74,24.77,25.02,C5,0,0,1,-1
75,25.02,26.02,C5,0,0,1,-1
76,26.02,26.27,D3,0,0,1,-5
77,26.27,26.52,D4,0,0,1,-1
78,26.52,26.77,C5,0,0,1,-3
79,26.77,27.02,A4,0,0,1,-5
80,27.02,27.27,Eb5,0,0,1,-2
81,27.27,27.52,D5,0,0,1,-1
82,27.52,27.77,C5,0,0,1,-2
83,27.77,28.02,A4,0,0,1,-4
84,28.02,28.27,G2,0,0,1,-5
85,28.27,28.52,G3,0,0,1,-1
86,28.52,28.77,D4,0,0,1,-3
87,28.77,29.02,Bb4,0,0,1,-1
88,29.02,30.02,Bb4,0,0,1,-1
89,30.02,30.27,G2,0,0,1,-5
90,30.27,30.52,G3,0,0,1,-1
91,30.52,30.77,Bb4,0,0,1,-2
92,30.77,31.02,A4,0,0,1,-3
93,31.02,31.27,C5,0,0,1,-1
94,31.27,31.52,Bb4,0,0,1,-2
95,31.52,31.77,G4,0,0,1,-3
96,31.77,32.02,D4,0,0,1,-5
97,32.02,32.27,C3,0,0,1,-5
98,32.27,32.52,C4,0,0,1,-1
99,32.52,32.77,G4,0,0,1,-3
100,32.77,33.02,Bb4,0,0,1,-2
101,33.02,34.02,Bb4,0,0,1,-2
102,34.02,34.27,C3,0,0,1,-5
103,34.27,34.52,C4,0,0,1,-1
104,34.52,34.77,Bb4,0,0,1,-3
105,34.77,35.02,G4,0,0,1,-5
106,35.02,35.27,E5,0,0,1,-1
107,35.27,35.52,D5,0,0,1,-3
108,35.52,35.77,G5,0,0,1,-1
109,35.77,36.02,G4,0,0,1,-5
110,36.02,36.27,C3,0,0,1,-5
111,36.27,36.52,C4,0,0,1,-1
112,36.52,36.77,G4,0,0,1,-2
113,36.77,37.02,Bb4,0,0,1,-1
114,37.02,38.02,Bb4,0,0,1,-1
115,38.02,38.27,C3,0,0,1,-5
116,38.27,38.52,C4,0,0,1,-1
117,38.52,38.77,Bb4,0,0,1,-3
118,38.77,39.02,G4,0,0,1,-5
119,39.02,39.27,E5,0,0,1,-1
120,39.27,39.52,D5,0,0,1,-3
121,39.52,39.77,G5,0,0,1,-1
122,39.77,40.02,G4,0,0,1,-5
