56,17.0,17.25,A5,0,0,0,4
57,17.25,17.5,G5,0,0,0,3
58,17.5,17.75,F#5,0,0,0,2
59,17.75,18.0,G5,0,0,0,1
60,18.25,18.5,A5,0,0,0,3
61,18.5,18.75,B5,0,0,0,4
62,18.75,19.0,A5,0,0,0,3
63,19.0,19.25,G#5,0,0,0,2
64,19.25,19.5,A5,0,0,0,1
65,19.75,20.0,B5,0,0,0,3
66,20.0,20.25,C6,0,0,0,4
67,20.25,20.5,B5,0,0,0,3
68,20.5,20.75,A#5,0,0,0,2
69,20.75,21.0,B5,0,0,0,1
70,21.25,21.5,C6,0,0,0,3
71,21.5,21.75,D6,0,0,0,4
72,21.75,22.0,C6,0,0,0,3
73,22.0,22.25,B5,0,0,0,2
74,22.25,22.5,C6,0,0,0,1
75,22.75,23.0,D6,0,0,0,3
76,23.0,23.25,E6,0,0,0,4
77,23.25,23.5,D6,0,0,0,3
78,23.5,23.75,C#6,0,0,0,2
79,23.75,24.0,D6,0,0,0,1
80,24.0,24.25,E6,0,0,0,3
81,24.25,24.5,D#6,0,0,0,2
82,24.5,24.75,E6,0,0,0,3
83,24.75,25.0,F6,0,0,0,4
84,25.0,25.25,E6,0,0,0,3
85,25.25,25.5,D6,0,0,0,2
86,25.5,25.75,C6,0,0,0,1
87,25.75,26.0,B5,0,0,0,2
88,26.0,26.25,C6,0,0,0,3
89,26.25,26.5,D6,0,0,0,4
90,26.5,26.75,C6,0,0,0,3
91,26.75,27.0,B5,0,0,0,2
92,27.0,27.25,A5,0,0,0,1
93,27.25,27.5,G#5,0,0,0,2
94,27.5,27.75,A5,0,0,0,3
95,27.75,28.0,B5,0,0,0,4
96,28.0,28.25,A5,0,0,0,3
97,28.25,28.5,G5,0,0,0,2
98,28.5,28.75,F5,0,0,0,1
99,28.75,29.0,E5,0,0,0,2
100,29.0,29.25,F5,0,0,0,3
101,29.25,29.5,G5,0,0,0,4
102,29.5,29.75,F5,0,0,0,3
103,29.75,30.0,E5,0,0,0,2
104,30.0,30.25,D5,0,0,0,1
105,30.25,30.5,C#5,0,0,0,2
106,30.5,30.75,D5,0,0,0,3
107,30.75,31.0,E5,0,0,0,4
108,31.0,31.25,D5,0,0,0,3
109,31.25,31.5,C5,0,0,0,2
110,31.5,31.75,B4,0,0,0,1
111,31.75,32.0,A#4,0,0,0,2
112,32.0,32.25,B4,0,0,0,3
113,32.25,32.5,C5,0,0,0,4
114,32.5,32.75,B4,0,0,0,3
115,32.75,33.0,A4,0,0,0,2
116,33.0,33.25,G4,0,0,0,1
117,33.25,33.5,F#4,0,0,0,2
118,33.5,33.75,G4,0,0,0,3
119,33.75,34.0,A4,0,0,0,4
120,34.0,34.25,G4,0,0,0,3
121,34.25,34.5,F4,0,0,0,2
122,34.5,34.75,E4,0,0,0,1
123,34.75,35.0,D#4,0,0,0,2
124,35.0,35.25,E4,0,0,0,3
125,35.25,35.5,F4,0,0,0,4
126,35.5,35.75,E4,0,0,0,3
127,35.75,36.0,D4,0,0,0,2
128,45.0,45.25,A#3,0,0,0,2
129,45.25,45.5,B3,0,0,0,3
130,45.5,45.75,C4,0,0,0,4
131,45.75,46.0,B3,0,0,0,3
132,46.0,46.25,A#3,0,0,0,2
133,46.25,46.5,B3,0,0,0,1
134,46.5,46.75,C#4,0,0,0,2
135,46.75,47.0,D4,0,0,0,3
136,47.0,47.25,E4,0,0,0,4
137,47.25,47.5,D4,0,0,0,3
138,47.5,47.75,C#4,0,0,0,2
139,47.75,48.0,D4,0,0,0,1
140,48.0,48.25,D#4,0,0,0,2
141,48.25,48.5,E4,0,0,0,3
142,48.5,48.75,F4,0,0,0,4
143,48.75,49.0,E4,0,0,0,3
144,49.0,49.25,D#4,0,0,0,2
145,49.25,49.5,E4,0,0,0,1
146,49.5,49.75,F#4,0,0,0,2
147,49.75,50.0,G4,0,0,0,3
148,50.0,50.25,A4,0,0,0,4
149,50.25,50.5,G4,0,0,0,3
150,50.5,50.75,F#4,0,0,0,2
151,50.75,51.0,G4,0,0,0,1
152,51.0,51.25,G#4,0,0,0,2
153,51.25,51.5,A4,0,0,0,3
154,51.5,51.75,B4,0,0,0,4
155,51.75,52.0,A4,0,0,0,3
156,52.0,52.25,G#4,0,0,0,2
157,52.25,52.5,A4,0,0,0,1
158,52.5,52.75,B4,0,0,0,2
159,52.75,53.0,C5,0,0,0,3
160,53.0,53.25,D5,0,0,0,4
161,53.25,53.5,C5,0,0,0,3
162,53.5,53.75,B4,0,0,0,2
163,53.75,54.0,C5,0,0,0,1
164,54.0,54.25,D#5,0,0,0,2
165,54.25,54.5,E5,0,0,0,3
166,54.5,54.75,F5,0,0,0,4
167,54.75,55.0,E5,0,0,0,3
168,55.0,55.25,D#5,0,0,0,2
169,55.25,55.5,E5,0,0,0,1
170,55.5,55.75,F#5,0,0,0,2
171,55.75,56.0,G5,0,0,0,3
172,56.0,56.25,A5,0,0,0,4
173,56.25,56.5,G5,0,0,0,3
174,56.5,56.75,F#5,0,0,0,2
175,56.75,57.0,G5,0,0,0,1
176,57.0,57.25,A#5,0,0,0,2
177,57.25,57.5,B5,0,0,0,3
178,57.5,57.75,C6,0,0,0,4
179,57.75,58.0,B5,0,0,0,3
180,58.0,58.25,A#5,0,0,0,2
181,58.25,58.5,B5,0,0,0,1
182,58.5,58.75,C#6,0,0,0,2
183,58.75,59.0,D6,0,0,0,3
184,59.0,59.25,E6,0,0,0,4
185,59.25,59.5,D6,0,0,0,3
186,59.5,59.75,C#6,0,0,0,2
187,59.75,60.0,D6,0,0,0,1
188,60.0,60.25,D#6,0,0,0,2
189,60.25,60.5,E6,0,0,0,3
190,60.5,60.75,F6,0,0,0,4
191,60.75,61.0,E6,0,0,0,3
192,61.0,61.25,D#6,0,0,0,2
193,61.25,61.5,E6,0,0,0,1
194,61.5,61.75,F#6,0,0,0,2
195,61.75,62.0,G6,0,0,0,3
196,62.0,62.25,A6,0,0,0,4
197,62.25,62.5,G6,0,0,0,3
198,62.5,62.75,F#6,0,0,0,2
199,62.75,63.0,G6,0,0,0,1
200,63.0,63.25,G#6,0,0,0,2
201,63.25,63.5,A6,0,0,0,3
202,63.5,63.75,B6,0,0,0,4
203,63.75,64.0,A6,0,0,0,3
204,64.0,64.25,G#6,0,0,0,2
205,64.25,64.5,A6,0,0,0,1
206,64.5,64.75,B6,0,0,0,2
207,64.75,65.0,C7,0,0,0,3
208,65.0,65.25,D7,0,0,0,4
209,65.25,65.5,C7,0,0,0,3
210,65.5,65.75,B6,0,0,0,2
211,65.75,66.0,C7,0,0,0,5
212,66.0,66.25,F#6,0,0,0,2
213,66.25,66.5,G6,0,0,0,3
214,66.5,66.75,A6,0,0,0,4
215,66.75,67.0,G6,0,0,0,3
216,67.0,67.25,F#6,0,0,0,2
217,67.25,67.5,G6,0,0,0,1
218,67.5,67.75,B6,0,0,0,2
219,67.75,68.0,C7,0,0,0,3
220,68.0,68.25,D7,0,0,0,4
221,68.25,68.5,C7,0,0,0,3
222,68.5,68.75,B6,0,0,0,2
223,68.75,69.0,C7,0,0,0,3
224,69.0,69.5,E7,0,0,0,5
225,70.5,71.0,F6,0,0,0,1
226,70.5,71.0,G6,0,0,0,2
227,70.5,71.0,B6,0,0,0,3
228,70.5,71.0,D7,0,0,0,5
229,72.0,72.5,E6,0,0,0,1
230,72.0,72.5,G6,0,0,0,2
231,72.0,72.5,C7,0,0,0,5
0,0.0,0.5,C3,0,0,1,-2
1,0.0,0.5,E3,0,0,1,-1
2,1.5,2.0,B2,0,0,1,-5
3,1.5,2.0,G3,0,0,1,-1
4,3.0,3.5,C3,0,0,1,-2
5,3.0,3.5,G3,0,0,1,-1
6,4.5,5.0,D3,0,0,1,-5
7,4.5,5.0,G3,0,0,1,-2
8,4.5,5.0,B3,0,0,1,-1
9,6.0,6.5,E3,0,0,1,-4
10,6.0,6.5,G3,0,0,1,-2
11,6.0,6.5,C4,0,0,1,-1
12,7.5,8.0,F3,0,0,1,-3
13,7.5,8.0,A3,0,0,1,-2
14,7.5,8.0,C4,0,0,1,-1
15,9.0,9.5,F3,0,0,1,-4
16,9.0,9.5,G3,0,0,1,-3
17,9.0,9.5,D4,0,0,1,-1
18,10.5,11.0,E3,0,0,1,-4
19,10.5,11.0,G3,0,0,1,-2
20,10.5,11.0,C4,0,0,1,-1
21,12.0,12.5,F3,0,0,1,-3
22,12.0,12.5,A3,0,0,1,-1
23,13.5,14.0,C#3,0,0,1,-5
24,13.5,14.0,G3,0,0,1,-2
25,13.5,14.0,A3,0,0,1,-1
26,15.0,15.5,D3,0,0,1,-5
27,15.0,15.5,F3,0,0,1,-3
28,15.0,15.5,A3,0,0,1,-1
29,16.5,17.0,E3,0,0,1,-5
30,16.5,17.0,Bb3,0,0,1,-2
31,16.5,17.0,C4,0,0,1,-1
32,18.0,18.5,F3,0,0,1,-5
33,18.0,18.5,A3,0,0,1,-3
34,18.0,18.5,C4,0,0,1,-1
35,19.5,20.0,G#3,0,0,1,-5
36,19.5,20.0,D4,0,0,1,-2
37,19.5,20.0,F4,0,0,1,-1
38,21.0,21.5,A3,0,0,1,-5
39,21.0,21.5,C4,0,0,1,-3
40,21.0,21.5,E4,0,0,1,-1
41,22.5,23.0,B3,0,0,1,-5
42,22.5,23.0,F4,0,0,1,-2
43,22.5,23.0,G4,0,0,1,-1
44,24.0,24.5,C4,0,0,1,-5
45,24.0,24.5,E4,0,0,1,-3
46,24.0,24.5,G4,0,0,1,-1
47,25.5,26.0,E4,0,0,1,-2
48,27.0,27.5,F4,0,0,1,-1
49,28.5,29.0,A3,0,0,1,-5
50,30.0,30.5,B3,0,0,1,-4
51,31.5,32.0,D4,0,0,1,-2
52,33.0,33.5,E4,0,0,1,-1
53,34.5,35.0,G2,0,0,1,-5
54,45.0,46.5,G2,0,0,1,-5
55,45.0,46.5,B2,0,0,1,-3
56,45.0,46.5,D3,0,0,1,-2
57,45.0,46.5,F3,0,0,1,-1
58,48.0,49.0,C3,0,0,1,-5
59,48.0,49.0,E3,0,0,1,-3
60,48.0,49.0,G3,0,0,1,-2
61,48.0,49.0,C4,0,0,1,-1
62,51.0,52.0,F2,0,0,1,-5
63,51.0,52.0,A2,0,0,1,-3
64,51.0,52.0,C3,0,0,1,-2
65,51.0,52.0,F3,0,0,1,-1
66,54.0,55.0,G2,0,0,1,-5
67,54.0,55.0,C3,0,0,1,-3
68,54.0,55.0,E3,0,0,1,-2
69,54.0,55.0,G3,0,0,1,-1
70,57.0,58.0,G3,0,0,1,-5
71,57.0,58.0,D4,0,0,1,-2
72,57.0,58.0,F4,0,0,1,-1
73,58.5,59.5,B3,0,0,1,-5
74,58.5,59.5,F4,0,0,1,-2
75,58.5,59.5,G4,0,0,1,-1
76,60.0,61.0,C4,0,0,1,-5
77,60.0,61.0,E4,0,0,1,-3
78,60.0,61.0,G4,0,0,1,-2
79,60.0,61.0,C5,0,0,1,-1
80,63.0,64.0,F3,0,0,1,-5
81,63.0,64.0,A3,0,0,1,-3
82,63.0,64.0,C4,0,0,1,-2
83,63.0,64.0,F4,0,0,1,-1
84,66.0,69.0,G3,0,0,1,-5
85,66.0,69.0,C4,0,0,1,-2
86,66.0,69.0,E4,0,0,1,-1
87,69.0,69.5,G3,0,0,1,-5
88,69.0,69.5,C4,0,0,1,-2
89,69.0,69.5,E4,0,0,1,-1
90,70.5,71.0,G2,0,0,1,-5
91,70.5,71.0,B2,0,0,1,-3
92,70.5,71.0,D3,0,0,1,-2
93,70.5,71.0,G3,0,0,1,-1
94,72.0,73.0,C3,0,0,1,-5
95,72.0,73.0,E3,0,0,1,-3
96,72.0,73.0,G3,0,0,1,-2
97,72.0,73.0,C4,0,0,1,-1
98,75.0,76.0,C2,0,0,1,-5
99,75.0,76.0,G2,0,0,1,-2
100,75.0,76.0,C3,0,0,1,-1
